2012-03-30T00:28:08.638+0200, 4, 9, 2, 0, 2, 0, 8, 6, 3, 3, 7, 4, 3, 4, 5, 6, 5, 0, 4, 5, 4, 4, 5, 5
2012-03-31T00:10:43.741+0200, 6, 2, 4, 6, 5, 0, 1, 5, 3, 5, 3, 7, 2, 2, 3, 3, 3, 0, 5, 2, 0, 4, 0, 7
2012-04-01T00:33:26.082+0200, 3, 3, 6, 3, 4, 6, 3, 3, 0, 11, 3, 3, 4, 5, 3, 7, 6, 4, 3, 5, 3, 0, 2, 8
2012-04-02T00:26:06.659+0200, 4, 5, 0, 3, 0, 5, 3, 3, 3, 4, 0, 8, 3, 2, 4, 7, 0, 1, 6, 0, 5, 8, 4, 0
2012-04-03T00:10:48.166+0200, 6, 3, 3, 6, 3, 2, 3, 4, 2, 5, 3, 5, 7, 8, 3, 0, 1, 3, 6, 0, 0, 5, 0, 4
2012-04-04T00:38:15.059+0200, 3, 4, 3, 0, 6, 7, 4, 4, 4, 2, 5, 5, 5, 0, 4, 6, 5, 5, 3, 7, 6, 6, 4, 0
2012-04-05T00:01:05.202+0200, 9, 4, 2, 0, 5, 4, 3, 0, 5, 2, 4, 5, 2, 6, 4, 4, 4, 5, 3, 5, 4, 3, 4, 2
2012-04-06T00:04:50.295+0200, 3, 4, 2, 2, 3, 3, 0, 1, 3, 4, 6, 3, 2, 5, 3, 2, 5, 7, 6, 2, 0, 7, 5, 0
2012-04-07T00:01:31.411+0200, 3, 2, 5, 4, 3, 8, 4, 5, 4, 3, 6, 3, 3, 5, 4, 2, 4, 4, 3, 2, 2, 5, 5, 2
2012-04-08T00:58:43.236+0200, 2, 4, 3, 0, 0, 3, 5, 3, 2, 8, 3, 5, 3, 2, 4, 4, 10, 4, 3, 4, 4, 6, 4, 6
2012-04-09T00:45:12.990+0200, 4, 2, 5, 3, 5, 4, 3, 2, 3, 4, 4, 7, 2, 0, 5, 0, 6, 6, 4, 3, 3, 5, 6, 3
2012-04-10T00:23:38.695+0200, 2, 4, 3, 3, 6, 7, 6, 5, 3, 5, 5, 4, 4, 3, 5, 5, 5, 6, 5, 7, 0, 6, 5, 3
2012-04-11T00:44:32.048+0200, 3, 3, 4, 0, 3, 5, 3, 5, 3, 7, 2, 5, 3, 0, 3, 6, 3, 6, 2, 3, 7, 5, 6, 4
2012-04-12T00:08:02.366+0200, 5, 8, 7, 3, 6, 3, 5, 7, 2, 5, 7, 3, 11, 3, 6, 7, 2, 6, 3, 3, 6, 3, 2, 3
2012-04-13T01:09:22.572+0200, 0, 1, 6, 4, 0, 1, 9, 3, 0, 7, 2, 5, 3, 3, 2, 3, 2, 4, 4, 5, 2, 6, 2, 3
2012-04-14T00:41:36.339+0200, 3, 4, 2, 5, 0, 6, 4, 4, 0, 3, 3, 2, 3, 0, 4, 3, 2, 3, 2, 4, 5, 6, 3, 2
2012-04-15T00:20:53.371+0200, 6, 3, 2, 2, 7, 0, 7, 6, 5, 0, 4, 9, 3, 3, 6, 2, 3, 4, 6, 4, 7, 3, 6, 2
2012-04-16T00:47:01.615+0200, 2, 0, 4, 6, 5, 3, 2, 0, 4, 5, 2, 0, 3, 0, 3, 3, 3, 3, 6, 2, 3, 5, 10, 0
2012-04-17T00:39:26.077+0200, 1, 4, 4, 3, 0, 3, 6, 7, 5, 2, 3, 5, 4, 2, 3, 3, 0, 10, 3, 4, 4, 2, 7, 4
2012-04-18T00:03:26.818+0200, 4, 7, 3, 6, 2, 3, 0, 5, 4, 0, 4, 5, 3, 4, 8, 4, 3, 5, 3, 4, 2, 0, 4, 9
2012-04-19T00:24:25.277+0200, 4, 4, 6, 7, 3, 0, 6, 4, 3, 4, 3, 2, 3, 4, 7, 2, 7, 3, 5, 0, 5, 0, 5, 0
2012-04-20T00:53:16.375+0200, 2, 2, 6, 6, 4, 2, 3, 0, 4, 2, 3, 3, 4, 6, 0, 3, 2, 3, 2, 2, 0, 8, 3, 0
2012-04-21T00:22:45.032+0200, 4, 5, 7, 3, 0, 6, 4, 8, 5, 6, 6, 2, 5, 3, 9, 5, 3, 3, 0, 8, 2, 3, 0, 5
2012-04-22T00:24:27.713+0200, 2, 4, 0, 5, 0, 4, 4, 7, 7, 7, 5, 4, 4, 0, 3, 3, 4, 3, 7, 7, 6, 5, 5, 5
2012-04-23T00:07:14.355+0200, 6, 2, 2, 5, 0, 3, 5, 0, 7, 3, 7, 4, 7, 9, 6, 4, 5, 5, 9, 9, 3, 8, 2, 2
2012-04-24T00:11:33.504+0200, 4, 5, 3, 4, 3, 7, 4, 7, 2, 5, 3, 7, 2, 2, 6, 4, 4, 6, 7, 0, 7, 5, 2, 3
2012-04-25T00:20:27.025+0200, 8, 10, 3, 3, 8, 7, 4, 5, 10, 3, 7, 2, 6, 3, 6, 4, 4, 5, 0, 7, 2, 8, 5, 8
2012-04-26T00:30:36.567+0200, 3, 4, 2, 5, 8, 6, 4, 4, 2, 2, 4, 7, 4, 8, 4, 3, 4, 5, 12, 7, 7, 8, 5, 3
2012-04-27T00:32:12.426+0200, 3, 0, 7, 5, 7, 4, 5, 5, 6, 7, 4, 7, 7, 5, 6, 4, 6, 5, 3, 2, 6, 0, 5, 6
2012-04-28T00:22:51.682+0200, 4, 6, 9, 5, 7, 3, 2, 7, 5, 4, 4, 9, 5, 3, 6, 3, 0, 6, 6, 4, 0, 5, 4, 4
2012-04-29T00:15:25.622+0200, 6, 3, 6, 6, 9, 3, 4, 7, 2, 4, 8, 6, 7, 2, 5, 3, 4, 7, 6, 8, 3, 4, 6, 7
2012-04-30T00:21:59.559+0200, 8, 5, 9, 8, 0, 7, 4, 5, 6, 7, 7, 3, 4, 8, 6, 0, 8, 6, 6, 9, 6, 5, 5, 6
2012-05-01T00:36:06.068+0200, 5, 6, 6, 8, 5, 6, 9, 4, 7, 2, 4, 9, 6, 2, 5, 3, 5, 5, 2, 5, 2, 4, 8, 5
2012-05-02T00:09:50.700+0200, 6, 3, 3, 4, 3, 6, 4, 6, 5, 7, 0, 6, 2, 5, 0, 0, 12, 5, 7, 4, 3, 6, 4, 5
2012-05-03T00:18:30.347+0200, 10, 7, 8, 4, 4, 5, 7, 5, 7, 4, 0, 6, 4, 3, 3, 6, 2, 8, 0, 5, 5, 4, 6, 2
2012-05-04T00:40:40.252+0200, 4, 2, 6, 6, 8, 4, 8, 5, 2, 6, 4, 5, 3, 5, 5, 6, 2, 7, 6, 10, 4, 3, 3, 8
2012-05-05T00:21:09.057+0200, 5, 10, 6, 11, 5, 3, 7, 5, 3, 9, 5, 3, 9, 10, 3, 8, 6, 6, 5, 8, 3, 7, 7, 10
2012-05-06T01:20:29.651+0200, 0, 6, 9, 11, 4, 3, 4, 7, 5, 6, 5, 4, 6, 7, 5, 6, 2, 7, 8, 6, 7, 5, 8, 4
2012-05-07T00:02:06.996+0200, 7, 6, 5, 5, 6, 9, 6, 8, 5, 8, 9, 2, 2, 3, 12, 3, 4, 10, 4, 6, 2, 3, 2, 4
2012-05-08T00:07:55.511+0200, 6, 5, 8, 5, 5, 2, 10, 6, 5, 4, 5, 10, 5, 3, 0, 8, 6, 4, 5, 4, 5, 4, 4, 8
2012-05-09T00:10:16.453+0200, 5, 5, 3, 5, 4, 2, 5, 3, 5, 5, 2, 0, 3, 3, 3, 0, 6, 11, 7, 2, 12, 3, 9, 6
2012-05-10T00:32:12.509+0200, 4, 5, 2, 3, 6, 5, 10, 4, 3, 3, 0, 8, 3, 6, 3, 4, 5, 3, 4, 8, 11, 2, 5, 5
2012-05-11T00:18:08.588+0200, 4, 8, 4, 8, 0, 5, 3, 3, 6, 4, 7, 7, 2, 7, 8, 3, 2, 4, 4, 8, 2, 7, 5, 4
2012-05-12T00:03:00.517+0200, 6, 8, 3, 7, 4, 3, 5, 6, 0, 7, 5, 4, 3, 0, 8, 5, 6, 2, 8, 5, 3, 5, 15, 4
2012-05-13T00:47:29.833+0200, 2, 2, 6, 8, 7, 0, 5, 6, 11, 6, 8, 9, 3, 5, 6, 10, 7, 4, 4, 7, 7, 4, 7, 3
2012-05-14T00:25:44.758+0200, 4, 3, 4, 6, 5, 2, 6, 6, 4, 4, 6, 3, 10, 8, 4, 4, 4, 6, 5, 5, 5, 7, 3, 9
2012-05-15T00:07:59.078+0200, 7, 4, 10, 6, 6, 5, 10, 2, 5, 6, 4, 8, 9, 2, 6, 7, 9, 6, 4, 4, 10, 4, 8, 5
2012-05-16T00:04:56.490+0200, 4, 5, 5, 6, 6, 5, 4, 3, 8, 3, 4, 6, 6, 2, 5, 0, 6, 11, 3, 2, 3, 3, 2, 5
2012-05-17T00:05:29.494+0200, 5, 8, 2, 4, 6, 4, 3, 4, 6, 7, 7, 5, 3, 3, 9, 6, 5, 5, 5, 6, 8, 5, 2, 5
2012-05-18T00:26:54.931+0200, 4, 3, 3, 5, 8, 8, 8, 8, 7, 6, 6, 7, 8, 4, 14, 8, 5, 5, 8, 8, 11, 5, 4, 2
2012-05-19T00:10:51.350+0200, 6, 6, 3, 9, 14, 6, 7, 3, 6, 5, 7, 3, 5, 6, 3, 4, 6, 5, 6, 4, 6, 6, 3, 7
2012-05-20T00:40:03.855+0200, 2, 3, 9, 6, 5, 2, 2, 6, 6, 5, 2, 6, 5, 4, 8, 6, 5, 2, 7, 5, 7, 5, 5, 4
2012-05-21T00:10:35.987+0200, 5, 4, 10, 4, 9, 4, 3, 6, 5, 0, 7, 7, 7, 3, 5, 3, 6, 3, 10, 6, 9, 6, 6, 5
2012-05-22T00:18:47.887+0200, 6, 4, 6, 3, 3, 5, 7, 7, 9, 7, 8, 4, 4, 3, 2, 4, 6, 6, 8, 7, 7, 7, 9, 5
2012-05-23T00:12:09.654+0200, 7, 10, 10, 5, 5, 7, 4, 5, 6, 4, 3, 4, 4, 5, 7, 7, 4, 6, 3, 7, 3, 0, 13, 9
2012-05-24T00:34:53.751+0200, 5, 5, 6, 4, 4, 3, 7, 5, 5, 5, 8, 6, 4, 4, 4, 9, 4, 5, 8, 4, 7, 5, 7, 4
2012-05-25T00:09:19.147+0200, 11, 9, 5, 3, 4, 9, 5, 0, 8, 9, 3, 4, 4, 6, 7, 4, 7, 6, 5, 2, 4, 8, 4, 7
2012-05-26T00:34:28.063+0200, 5, 5, 8, 10, 7, 8, 5, 4, 2, 6, 6, 3, 5, 2, 4, 5, 10, 5, 5, 4, 5, 7, 7, 3
2012-05-27T00:18:56.455+0200, 7, 2, 5, 7, 9, 6, 6, 7, 6, 5, 9, 7, 8, 5, 8, 0, 6, 3, 3, 5, 7, 0, 6, 6
2012-05-28T00:08:16.044+0200, 7, 3, 9, 9, 6, 4, 7, 4, 6, 8, 11, 7, 3, 6, 11, 6, 5, 8, 5, 5, 4, 7, 5, 9
2012-05-29T00:03:01.358+0200, 8, 5, 2, 5, 14, 2, 9, 6, 12, 4, 8, 2, 5, 7, 4, 4, 2, 6, 3, 7, 4, 9, 5, 6
2012-05-30T00:16:30.488+0200, 5, 7, 4, 4, 0, 0, 3, 4, 0, 5, 4, 5, 5, 7, 3, 0, 9, 4, 5, 9, 2, 0, 5, 0
2012-05-31T00:20:41.173+0200, 3, 7, 5, 6, 4, 6, 9, 8, 4, 4, 3, 5, 4, 6, 9, 2, 6, 5, 4, 4, 0, 2, 3, 3
2012-06-01T01:07:38.828+0200, 0, 4, 4, 2, 5, 3, 4, 9, 5, 6, 4, 7, 4, 3, 7, 4, 5, 3, 4, 10, 2, 6, 5, 4
2012-06-02T00:43:28.821+0200, 4, 5, 8, 2, 6, 7, 6, 5, 2, 3, 3, 4, 8, 3, 13, 8, 8, 5, 5, 2, 3, 3, 4, 9
2012-06-03T00:18:59.853+0200, 4, 3, 5, 9, 8, 3, 3, 6, 3, 4, 2, 4, 2, 6, 9, 2, 4, 9, 8, 4, 0, 6, 3, 6
2012-06-04T00:59:31.219+0200, 2, 7, 3, 4, 2, 2, 3, 5, 6, 5, 2, 4, 5, 5, 3, 8, 5, 5, 4, 4, 7, 0, 6, 11
2012-06-05T00:05:52.116+0200, 5, 2, 4, 5, 3, 3, 0, 0, 7, 0, 5, 3, 3, 3, 9, 7, 5, 7, 0, 5, 6, 2, 2, 2
2012-06-06T00:36:35.352+0200, 6, 2, 5, 4, 2, 3, 7, 8, 4, 4, 7, 10, 2, 5, 5, 4, 3, 4, 4, 3, 2, 7, 0, 8
2012-06-07T00:32:49.305+0200, 4, 7, 5, 4, 4, 2, 6, 3, 9, 0, 4, 5, 7, 6, 2, 7, 4, 5, 7, 3, 5, 3, 2, 5
2012-06-08T00:24:08.686+0200, 5, 0, 8, 4, 6, 2, 5, 3, 5, 2, 4, 3, 6, 6, 7, 2, 6, 6, 6, 4, 9, 4, 3, 4
2012-06-09T00:23:22.369+0200, 4, 7, 3, 3, 4, 2, 5, 4, 6, 2, 0, 5, 0, 5, 4, 3, 5, 2, 7, 7, 0, 3, 5, 5
2012-06-10T00:17:11.802+0200, 3, 0, 4, 3, 5, 3, 3, 3, 5, 2, 3, 0, 1, 9, 5, 0, 11, 9, 3, 4, 2, 4, 0, 6
2012-06-11T01:05:02.609+0200, 0, 5, 4, 4, 3, 4, 0, 7, 2, 5, 0, 5, 0, 6, 5, 4, 2, 2, 2, 3, 3, 0, 4, 10
2012-06-12T00:33:19.684+0200, 2, 2, 2, 3, 3, 9, 3, 3, 6, 6, 5, 6, 7, 0, 4, 0, 4, 7, 0, 9, 2, 3, 3, 5
2012-06-13T00:23:57.792+0200, 5, 3, 3, 4, 2, 3, 4, 2, 0, 5, 0, 4, 5, 0, 5, 5, 0, 5, 4, 4, 2, 2, 3, 3
2012-06-14T00:20:31.221+0200, 6, 2, 7, 4, 4, 6, 3, 5, 3, 9, 6, 4, 6, 8, 3, 5, 6, 2, 5, 0, 4, 2, 6, 3
2012-06-15T00:33:20.717+0200, 4, 3, 3, 5, 11, 4, 4, 4, 4, 5, 7, 7, 6, 2, 3, 0, 10, 0, 7, 0, 2, 0, 5, 4
2012-06-16T00:07:05.722+0200, 8, 4, 4, 0, 8, 0, 9, 4, 6, 0, 5, 6, 9, 7, 6, 7, 4, 5, 4, 3, 4, 0, 5, 5
2012-06-17T01:11:42.270+0200, 0, 5, 4, 6, 0, 4, 0, 5, 6, 4, 2, 9, 3, 5, 5, 2, 5, 7, 4, 7, 4, 3, 4, 3
2012-06-18T00:20:46.411+0200, 3, 2, 9, 5, 6, 4, 6, 4, 5, 4, 3, 7, 9, 10, 2, 2, 6, 2, 4, 4, 6, 4, 4, 3
2012-06-19T00:19:48.589+0200, 3, 3, 6, 3, 2, 7, 4, 3, 5, 4, 3, 0, 5, 6, 2, 5, 3, 5, 2, 7, 5, 6, 5, 8
2012-06-20T00:20:42.259+0200, 3, 4, 4, 7, 2, 3, 4, 9, 6, 4, 4, 7, 5, 4, 9, 6, 3, 5, 2, 4, 5, 5, 0, 3
2012-06-21T00:45:39.775+0200, 2, 2, 3, 3, 5, 2, 0, 3, 2, 3, 4, 3, 8, 6, 3, 5, 11, 4, 4, 4, 0, 6, 5, 2
2012-06-22T01:10:26.071+0200, 0, 8, 6, 0, 6, 0, 6, 5, 4, 2, 5, 2, 5, 4, 2, 6, 5, 5, 0, 6, 5, 8, 3, 3
2012-06-23T00:36:02.510+0200, 6, 2, 3, 3, 0, 7, 3, 4, 8, 3, 5, 0, 8, 2, 4, 4, 2, 6, 5, 5, 3, 6, 2, 6
2012-06-24T00:57:40.482+0200, 3, 4, 0, 2, 2, 3, 4, 9, 8, 5, 4, 0, 6, 2, 4, 3, 2, 3, 2, 2, 6, 4, 0, 5
2012-06-25T00:37:57.158+0200, 3, 5, 0, 5, 0, 2, 5, 3, 6, 6, 2, 5, 5, 6, 7, 2, 3, 4, 3, 4, 3, 5, 3, 0
2012-06-26T00:07:33.922+0200, 2, 5, 2, 3, 4, 8, 6, 4, 3, 5, 5, 5, 4, 2, 4, 2, 2, 2, 2, 0, 4, 4, 6, 6
2012-06-27T00:12:11.700+0200, 6, 3, 3, 0, 4, 3, 2, 5, 3, 3, 2, 6, 8, 4, 2, 3, 2, 3, 2, 4, 6, 6, 5, 5
2012-06-28T00:28:02.654+0200, 4, 4, 3, 6, 2, 6, 4, 4, 6, 4, 5, 4, 12, 5, 4, 4, 5, 3, 3, 3, 3, 4, 5, 2
2012-06-29T00:21:03.077+0200, 5, 3, 4, 5, 0, 8, 9, 3, 3, 2, 2, 5, 4, 6, 5, 2, 5, 4, 2, 4, 10, 2, 8, 5
2012-06-30T00:22:59.975+0200, 6, 8, 5, 7, 4, 3, 6, 8, 7, 6, 4, 4, 2, 0, 6, 4, 5, 5, 2, 5, 5, 3, 7, 3
2012-07-01T00:04:38.711+0200, 6, 8, 4, 9, 2, 2, 4, 7, 2, 7, 9, 0, 5, 5, 4, 7, 6, 3, 6, 3, 13, 9, 4, 6
2012-07-02T00:50:13.233+0200, 5, 4, 10, 4, 6, 3, 8, 6, 8, 0, 4, 4, 11, 5, 5, 7, 0, 5, 9, 0, 5, 6, 5, 7
2012-07-03T00:29:22.661+0200, 8, 11, 3, 10, 9, 3, 3, 4, 2, 4, 4, 9, 2, 12, 5, 9, 4, 2, 7, 12, 8, 7, 9, 3
2012-07-04T00:29:50.989+0200, 4, 5, 6, 4, 8, 8, 4, 8, 9, 8, 5, 8, 4, 7, 9, 8, 7, 7, 2, 2, 2, 9, 6, 4
2012-07-05T00:17:00.042+0200, 5, 4, 5, 8, 5, 3, 6, 6, 4, 3, 6, 8, 11, 3, 4, 6, 2, 7, 5, 2, 4, 4, 4, 5
2012-07-06T00:03:28.296+0200, 9, 5, 6, 9, 3, 6, 6, 8, 10, 9, 9, 7, 4, 4, 8, 4, 5, 3, 3, 7, 3, 5, 10, 3
2012-07-07T00:24:58.797+0200, 4, 8, 4, 6, 9, 4, 6, 6, 4, 6, 4, 5, 5, 7, 8, 4, 6, 6, 2, 3, 12, 7, 6, 4
2012-07-08T00:07:11.130+0200, 5, 6, 7, 5, 9, 6, 4, 5, 4, 3, 4, 7, 5, 6, 5, 5, 3, 10, 6, 3, 8, 9, 5, 7
2012-07-09T00:07:18.306+0200, 8, 10, 9, 8, 4, 8, 5, 4, 7, 3, 2, 2, 7, 4, 7, 12, 6, 10, 7, 0, 8, 9, 5, 6
2012-07-10T00:11:15.828+0200, 5, 6, 5, 8, 10, 3, 7, 3, 6, 10, 3, 11, 5, 4, 2, 4, 2, 11, 6, 7, 5, 9, 5, 7
2012-07-11T00:00:50.860+0200, 5, 5, 5, 5, 10, 8, 2, 7, 0, 4, 3, 7, 5, 8, 5, 6, 5, 6, 4, 3, 3, 3, 6, 10
2012-07-12T00:09:39.381+0200, 4, 3, 5, 2, 5, 7, 2, 6, 9, 6, 4, 3, 5, 8, 4, 2, 8, 2, 4, 5, 3, 4, 5, 6
2012-07-13T00:20:24.119+0200, 7, 8, 7, 5, 7, 9, 7, 5, 4, 7, 6, 3, 2, 3, 9, 3, 3, 4, 2, 6, 7, 4, 3, 7
2012-07-14T00:13:40.676+0200, 8, 9, 3, 3, 3, 3, 8, 6, 6, 6, 5, 6, 6, 5, 13, 0, 4, 4, 0, 10, 2, 9, 5, 6
2012-07-15T00:17:59.596+0200, 6, 7, 5, 5, 6, 4, 6, 4, 8, 5, 9, 8, 0, 7, 5, 7, 5, 6, 9, 6, 4, 5, 8, 15
2012-07-16T00:10:35.797+0200, 5, 4, 6, 5, 4, 6, 2, 4, 7, 7, 4, 5, 4, 8, 6, 0, 9, 5, 5, 4, 4, 9, 6, 3
2012-07-17T00:22:56.871+0200, 5, 0, 4, 6, 6, 5, 9, 6, 4, 4, 6, 11, 7, 8, 2, 5, 8, 4, 5, 3, 5, 3, 7, 6
2012-07-18T00:04:32.687+0200, 5, 7, 8, 5, 4, 2, 4, 4, 6, 5, 0, 6, 2, 4, 5, 4, 6, 6, 8, 6, 0, 1, 5, 8
2012-07-19T00:22:57.044+0200, 3, 4, 0, 8, 4, 2, 0, 4, 4, 6, 7, 3, 7, 0, 3, 0, 3, 3, 11, 4, 4, 2, 3, 8
2012-07-20T00:17:41.949+0200, 4, 3, 4, 14, 4, 7, 8, 7, 7, 8, 6, 5, 6, 3, 6, 0, 10, 7, 2, 3, 5, 3, 9, 7
2012-07-21T01:00:35.799+0200, 0, 4, 3, 9, 3, 2, 0, 5, 4, 6, 5, 8, 8, 7, 5, 3, 3, 2, 4, 2, 7, 3, 5, 5
2012-07-22T00:23:05.044+0200, 3, 4, 8, 10, 9, 6, 2, 6, 3, 7, 7, 11, 5, 3, 3, 7, 7, 7, 0, 12, 7, 0, 3, 4
2012-07-23T00:33:42.165+0200, 5, 3, 5, 9, 3, 6, 7, 5, 6, 7, 8, 3, 9, 4, 4, 8, 6, 6, 3, 7, 4, 6, 9, 4
2012-07-24T00:28:26.983+0200, 3, 5, 4, 0, 6, 2, 6, 4, 11, 5, 8, 8, 8, 6, 4, 7, 7, 4, 6, 4, 5, 5, 4, 3
2012-07-25T00:34:38.075+0200, 9, 0, 5, 4, 3, 6, 5, 5, 5, 3, 3, 8, 3, 4, 8, 8, 3, 7, 9, 3, 3, 2, 3, 4
2012-07-26T00:15:34.964+0200, 6, 6, 6, 4, 6, 4, 5, 9, 5, 6, 7, 4, 2, 5, 6, 5, 10, 7, 5, 9, 7, 0, 6, 5
2012-07-27T00:10:01.588+0200, 6, 3, 5, 6, 4, 5, 5, 3, 5, 5, 4, 3, 2, 4, 3, 6, 5, 5, 7, 8, 3, 6, 2, 9
2012-07-28T01:00:58.570+0200, 0, 8, 4, 6, 8, 2, 4, 6, 7, 4, 7, 6, 4, 4, 3, 3, 0, 6, 8, 4, 3, 3, 4, 4
2012-07-29T00:48:20.006+0200, 2, 8, 0, 8, 4, 3, 2, 7, 5, 4, 3, 4, 4, 3, 3, 8, 3, 6, 3, 3, 3, 3, 0, 4
2012-07-30T01:32:34.212+0200, 0, 3, 5, 2, 5, 4, 5, 3, 3, 5, 4, 5, 7, 6, 4, 2, 3, 7, 5, 5, 2, 0, 6, 4
2012-07-31T00:20:02.633+0200, 7, 0, 8, 3, 8, 8, 7, 2, 6, 3, 2, 2, 0, 8, 4, 0, 4, 6, 7, 3, 2, 4, 3, 5
2012-08-01T00:28:11.253+0200, 6, 5, 6, 6, 3, 3, 7, 3, 5, 4, 4, 3, 2, 6, 11, 7, 4, 4, 7, 2, 4, 4, 5, 2
2012-08-02T00:25:15.991+0200, 4, 5, 4, 7, 2, 4, 5, 3, 6, 7, 4, 3, 5, 0, 3, 8, 4, 5, 3, 6, 8, 2, 5, 3
2012-08-03T00:25:03.565+0200, 6, 2, 4, 4, 5, 4, 3, 2, 3, 5, 2, 4, 4, 4, 6, 3, 0, 7, 7, 0, 7, 2, 5, 0
2012-08-04T00:18:19.502+0200, 5, 4, 2, 3, 3, 6, 0, 3, 2, 4, 5, 0, 7, 4, 4, 7, 0, 1, 4, 4, 4, 2, 2, 4
2012-08-05T00:28:48.403+0200, 3, 3, 5, 4, 4, 3, 8, 4, 0, 0, 6, 2, 4, 7, 2, 6, 2, 5, 0, 3, 4, 2, 3, 0
2012-08-06T00:25:31.987+0200, 5, 5, 0, 3, 4, 4, 6, 3, 2, 3, 6, 3, 4, 4, 3, 2, 3, 5, 3, 5, 3, 2, 8, 3
2012-08-07T00:22:05.990+0200, 3, 3, 3, 3, 2, 6, 3, 3, 0, 4, 2, 0, 3, 2, 5, 10, 5, 2, 3, 3, 3, 9, 3, 3
2012-08-08T00:23:06.603+0200, 3, 4, 0, 6, 5, 4, 6, 2, 4, 4, 4, 0, 4, 3, 6, 4, 5, 4, 4, 2, 4, 2, 7, 2
2012-08-09T01:03:15.448+0200, 0, 6, 5, 4, 6, 6, 2, 3, 2, 7, 4, 2, 5, 3, 5, 9, 4, 4, 5, 4, 4, 2, 4, 6
2012-08-10T00:30:39.887+0200, 2, 3, 4, 8, 2, 6, 10, 5, 3, 4, 10, 2, 7, 3, 5, 3, 3, 6, 4, 0, 5, 2, 3, 6
2012-08-11T00:05:15.357+0200, 4, 5, 5, 3, 8, 4, 6, 6, 8, 2, 4, 8, 3, 4, 6, 5, 2, 2, 3, 4, 6, 5, 3, 13
2012-08-12T00:55:29.644+0200, 3, 3, 2, 8, 4, 3, 5, 5, 3, 2, 7, 3, 5, 4, 4, 5, 6, 5, 9, 7, 6, 0, 4, 8
2012-08-13T00:12:04.349+0200, 10, 0, 13, 0, 7, 7, 6, 7, 7, 3, 4, 4, 4, 7, 3, 7, 9, 8, 6, 8, 2, 5, 4, 3
2012-08-14T00:25:51.853+0200, 6, 3, 0, 6, 5, 5, 6, 6, 8, 3, 0, 9, 2, 6, 3, 5, 8, 4, 2, 9, 4, 6, 4, 3
2012-08-15T00:33:38.558+0200, 4, 4, 2, 5, 2, 6, 3, 4, 6, 6, 8, 5, 6, 7, 5, 4, 2, 4, 2, 3, 0, 3, 3, 5
2012-08-16T00:50:37.652+0200, 2, 3, 0, 6, 7, 5, 3, 6, 3, 8, 2, 7, 3, 8, 0, 6, 6, 6, 2, 7, 7, 4, 3, 4
2012-08-17T00:17:04.277+0200, 7, 6, 8, 0, 5, 5, 10, 3, 9, 6, 3, 6, 3, 5, 5, 5, 3, 3, 7, 5, 8, 5, 2, 2
2012-08-18T00:03:11.258+0200, 5, 2, 4, 5, 5, 4, 11, 8, 6, 8, 5, 8, 0, 5, 8, 3, 5, 4, 4, 9, 11, 6, 4, 4
2012-08-19T00:11:24.783+0200, 6, 8, 7, 3, 6, 4, 0, 3, 4, 8, 3, 2, 5, 3, 5, 9, 6, 2, 7, 3, 4, 2, 8, 4
2012-08-20T00:25:23.188+0200, 3, 6, 2, 5, 7, 9, 5, 8, 4, 4, 7, 5, 6, 7, 8, 6, 11, 4, 8, 6, 4, 7, 5, 5
2012-08-21T00:34:37.098+0200, 5, 7, 3, 4, 6, 5, 6, 5, 5, 8, 5, 6, 0, 5, 4, 4, 6, 7, 5, 4, 2, 6, 11, 6
2012-08-22T00:23:31.365+0200, 7, 5, 8, 4, 4, 6, 3, 5, 8, 3, 5, 0, 7, 4, 3, 5, 4, 2, 3, 4, 4, 10, 8, 5
2012-08-23T00:23:19.990+0200, 6, 2, 6, 4, 2, 3, 8, 5, 5, 2, 4, 6, 5, 3, 5, 2, 7, 2, 6, 6, 2, 5, 4, 8
2012-08-24T00:07:25.898+0200, 7, 4, 6, 5, 5, 5, 2, 7, 7, 0, 6, 10, 2, 7, 9, 5, 4, 7, 3, 2, 0, 5, 6, 4
2012-08-25T00:06:23.883+0200, 8, 6, 7, 5, 5, 10, 6, 5, 2, 4, 2, 5, 6, 3, 4, 9, 6, 7, 4, 3, 2, 2, 6, 5
2012-08-26T00:32:28.038+0200, 4, 6, 8, 7, 3, 5, 8, 5, 2, 0, 9, 4, 6, 7, 5, 15, 7, 6, 5, 7, 3, 6, 6, 7
2012-08-27T00:32:41.287+0200, 3, 4, 4, 5, 6, 5, 9, 9, 6, 5, 6, 7, 0, 6, 3, 3, 8, 7, 8, 4, 9, 8, 8, 6
2012-08-28T00:14:35.341+0200, 8, 8, 5, 7, 5, 4, 5, 8, 7, 9, 8, 5, 6, 2, 2, 4, 4, 8, 9, 3, 12, 7, 11, 6
2012-08-29T00:41:53.649+0200, 5, 8, 8, 3, 6, 5, 10, 5, 5, 11, 7, 7, 11, 4, 5, 6, 3, 11, 8, 8, 7, 9, 5, 4
2012-08-30T00:11:01.934+0200, 6, 10, 8, 8, 6, 4, 6, 8, 6, 4, 6, 13, 8, 9, 14, 5, 4, 9, 3, 5, 8, 3, 3, 2
2012-08-31T00:18:08.880+0200, 7, 4, 4, 4, 6, 6, 3, 6, 7, 5, 2, 7, 4, 3, 6, 10, 5, 6, 11, 8, 6, 5, 6, 6
